==========================================================
PIC calculation (per-residue): SUC
Job: 411   Node: mem-queue-multi-az-dy-r8i-24xl-2   Started: Mon Jul 13 11:33:00 AM EDT 2026
GRO: aav1/10ns_aav1ph8salt30suc1/md.gro
XTC: aav1/10ns_aav1ph8salt30suc1/md_whole.xtc
Radius: 15 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 48   CPUs/task: 1
11:34:23 [rank  40] INFO assigned 5 frames (local index 229:234)
11:34:23 [rank  22] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:34:23 [rank  29] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:34:23 [rank  22] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:34:23 [rank  22] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:34:23 [rank  29] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:34:23 [rank  29] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:34:23 [rank  22] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:34:23 [rank  29] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:34:23 [rank  22] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:34:23 [rank  22] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:34:23 [rank  29] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:34:23 [rank  29] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:34:23 [rank  22] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:34:23 [rank  29] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:34:25 [rank  13] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:34:25 [rank  13] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:34:25 [rank  13] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:34:26 [rank  13] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:34:26 [rank  13] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:34:26 [rank  13] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:34:26 [rank  13] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:34:28 [rank  33] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:34:28 [rank  33] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:34:28 [rank  33] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:34:28 [rank   4] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:34:28 [rank   4] INFO assigned 6 frames (local index 24:30)
11:34:28 [rank  33] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:34:28 [rank  33] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:34:28 [rank  33] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:34:28 [rank  33] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:34:41 [rank  27] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:34:41 [rank  27] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:34:41 [rank  27] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:34:41 [rank  27] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:34:41 [rank  21] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:34:41 [rank  21] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:34:41 [rank  21] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:34:41 [rank  27] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:34:41 [rank  27] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:34:41 [rank  27] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:34:41 [rank  21] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:34:41 [rank  21] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:34:41 [rank  21] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:34:41 [rank  21] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:34:42 [rank  41] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:34:42 [rank  41] INFO assigned 6 frames (local index 247:253)
11:34:45 [rank  24] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:34:45 [rank  24] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:34:45 [rank  24] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:34:45 [rank  24] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:34:45 [rank  24] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:34:45 [rank  24] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:34:45 [rank  24] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:34:50 [rank  43] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:34:50 [rank  43] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:34:50 [rank  43] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:34:50 [rank  43] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:34:50 [rank  43] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:34:50 [rank  43] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:34:50 [rank  43] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:35:00 [rank  22] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:35:00 [rank  22] INFO assigned 6 frames (local index 136:142)
11:35:00 [rank  29] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:35:00 [rank  29] INFO assigned 6 frames (local index 178:184)
11:35:02 [rank  33] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:35:03 [rank  33] INFO assigned 6 frames (local index 218:224)
11:35:03 [rank  13] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:35:03 [rank  13] INFO assigned 6 frames (local index 89:95)
11:35:26 [rank  17] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:35:26 [rank  17] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:35:26 [rank  17] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:35:26 [rank  17] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:35:26 [rank  17] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:35:26 [rank  17] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:35:26 [rank  17] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:35:27 [rank  20] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:35:27 [rank  20] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:35:27 [rank  20] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:35:27 [rank  20] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:35:27 [rank  20] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:35:27 [rank  20] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:35:27 [rank  20] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:35:35 [rank  27] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:35:35 [rank  21] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:35:35 [rank  27] INFO assigned 7 frames (local index 197:204)
11:35:35 [rank  21] INFO assigned 7 frames (local index 155:162)
11:35:45 [rank  43] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:35:45 [rank  43] INFO assigned 7 frames (local index 318:325)
11:35:45 [rank  24] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:35:45 [rank  24] INFO assigned 7 frames (local index 180:187)
11:35:52 [rank   2] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:35:52 [rank   2] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:35:52 [rank   2] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:35:52 [rank  26] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:35:52 [rank  26] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:35:52 [rank  26] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:35:52 [rank   2] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:35:52 [rank  26] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:35:52 [rank   2] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:35:52 [rank   2] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:35:52 [rank  26] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:35:52 [rank  26] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:35:52 [rank   2] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:35:52 [rank  26] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:36:14 [rank  19] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:36:14 [rank  19] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:36:14 [rank  19] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:36:14 [rank  25] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:36:14 [rank  25] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:36:14 [rank  25] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:36:14 [rank  19] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:36:14 [rank  19] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:36:14 [rank  19] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:36:14 [rank  25] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:36:14 [rank  19] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:36:14 [rank  25] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:36:14 [rank  25] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:36:14 [rank  25] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:36:32 [rank  17] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:36:32 [rank  17] INFO assigned 8 frames (local index 137:145)
11:36:32 [rank  20] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:36:32 [rank  20] INFO assigned 8 frames (local index 161:169)
11:36:42 [rank  42] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:36:42 [rank  42] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:36:42 [rank  42] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:36:42 [rank  42] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:36:42 [rank  42] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:36:42 [rank  42] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:36:42 [rank  42] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:36:53 [rank  26] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:36:53 [rank  26] INFO assigned 8 frames (local index 224:232)
11:36:53 [rank   2] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:36:53 [rank   2] INFO assigned 9 frames (local index 18:27)
11:37:03 [rank  25] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:37:03 [rank  19] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:37:03 [rank  25] INFO assigned 9 frames (local index 225:234)
11:37:03 [rank  19] INFO assigned 9 frames (local index 171:180)
11:37:05 [rank  44] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:37:05 [rank  44] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:37:05 [rank  44] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:37:05 [rank  44] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:37:05 [rank  44] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:37:05 [rank  44] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:37:05 [rank  44] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:37:21 [rank  42] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:37:21 [rank  42] INFO assigned 9 frames (local index 378:387)
11:37:22 [rank   1] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:37:22 [rank   1] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:37:22 [rank   1] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:37:22 [rank   1] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:37:22 [rank   1] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:37:22 [rank   1] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:37:22 [rank   1] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:37:36 [rank  23] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:37:36 [rank  23] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:37:36 [rank  23] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:37:36 [rank  23] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:37:36 [rank  23] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:37:36 [rank  23] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:37:36 [rank  23] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:37:37 [rank  44] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:37:37 [rank  44] INFO assigned 9 frames (local index 406:415)
11:37:45 [rank  36] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:37:45 [rank  36] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:37:45 [rank  36] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:37:45 [rank  36] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:37:45 [rank  36] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:37:45 [rank  36] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:37:45 [rank  36] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:37:51 [rank   1] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:37:51 [rank   1] INFO assigned 10 frames (local index 10:20)
11:37:56 [rank  32] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:37:57 [rank  32] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:37:57 [rank  32] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:37:57 [rank  32] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:37:57 [rank  32] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:37:57 [rank  32] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:37:57 [rank  32] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:38:01 [rank  23] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:38:01 [rank  23] INFO assigned 9 frames (local index 230:239)
11:38:09 [rank  18] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:38:09 [rank  18] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:38:09 [rank  18] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:38:09 [rank  18] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:38:09 [rank  18] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:38:09 [rank  18] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:38:09 [rank  18] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:38:09 [rank  36] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:38:09 [rank  36] INFO assigned 9 frames (local index 351:360)
11:38:19 [rank   6] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:38:19 [rank   6] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:38:19 [rank   6] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:38:19 [rank   6] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:38:19 [rank   6] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:38:19 [rank   6] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:38:19 [rank   6] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:38:19 [rank  32] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:38:19 [rank  32] INFO assigned 9 frames (local index 319:328)
11:38:29 [rank  46] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:38:29 [rank  46] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:38:29 [rank  46] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:38:29 [rank  46] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:38:29 [rank  46] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:38:29 [rank  46] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
